Gene_ID	Gene_summary
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
102723099	This gene encodes an unspliced long non-coding RNA that has been suggested to promote the proliferation of gastric carcinoma cells and bladder cancer cells.
554202	This gene produces a long non-coding RNA that acts as a host gene for miR-31. This transcript may be involved in cellular pluripotency and regulate the differentiation of myoblasts and other tissues. This RNA was found to interact with Polycomb repressive proteins to repression transcription of genes involves in cell senescence.
554202	This gene produces a long non-coding RNA that acts as a host gene for miR-31. This transcript may be involved in cellular pluripotency and regulate the differentiation of myoblasts and other tissues. This RNA was found to interact with Polycomb repressive proteins to repression transcription of genes involves in cell senescence.
554202	This gene produces a long non-coding RNA that acts as a host gene for miR-31. This transcript may be involved in cellular pluripotency and regulate the differentiation of myoblasts and other tissues. This RNA was found to interact with Polycomb repressive proteins to repression transcription of genes involves in cell senescence.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
554202	This gene produces a long non-coding RNA that acts as a host gene for miR-31. This transcript may be involved in cellular pluripotency and regulate the differentiation of myoblasts and other tissues. This RNA was found to interact with Polycomb repressive proteins to repression transcription of genes involves in cell senescence.
652995	This gene produces a long non-coding RNA that was found to be upregulated in bladder cancer and plays a regulatory role in cell proliferation. This transcript regulates several genes, including CREB (cAMP responsive element binding protein). Expression of this transcript is regulated by CCAAT/enhancer-binding protein-alpha.
100316868	This gene produces a long RNA in antisense to the HOXA gene cluster. This transcript may regulate expression of HOXA genes in cis. This gene is upregulated in tumors and is implicated in the promotion of cell proliferation.
10984	Human chromosomal region 11p15.5 contains two clusters of epigenetically-regulated genes that are expressed from only one chromosome in a parent-of-origin manner. Each cluster, or imprinted domain, is regulated by a functionally independent imprinting control region (ICR). The human CDKN1C/KCNQ1OT1 domain is regulated by an ICR located in an intron of KCNQ1, and contains at least eight genes that are expressed exclusively or preferentially from the maternally-inherited allele. The DNA of the ICR is specifically methylated on the maternally-inherited chromosome, and unmethylated on the paternally-inherited chromosome. The ICR contains the promoter of the KCNQ1OT1 gene that is exclusively expressed from the paternal allele. The KCNQ1OT1 transcript is the antisense to the KCNQ1 gene and is a unspliced long non-coding RNA. It interacts with chromatin and regulates transcription of multiple target genes through epigenetic modifications. The transcript is abnormally expressed from both chromosomes in most patients with Beckwith-Wiedemann syndrome, and the transcript also plays an important role in colorectal carcinogenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
100885779	This gene produces a long non-coding RNA that regulates the reprogramming of pluripotent stem cells. This RNA suppresses induction of tumor protein p53 after DNA damage. It is thought to act as a sponge for microRNAs that regulate stem cell factors POU class 5 homeobox 1, Nanog, and SRY-box 2. This RNA may also have a extracellular role in modulating response to hypoxia in hepatocellular cancer cells. Expression of this transcript is associated with tumor progression and epithelial to mesenchymal transition and metastasis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
100750225	This gene produces a long non-coding RNA that promotes cell proliferation and is upregulated in prostate, colorectal, and other cancers. This RNA negatively regulates the BRCA2 tumor suppressor protein and positively regulates Myc oncoprotein. It contains binding sites for microRNAs, and may act as a sponge for microRNAs that regulate cell growth pathways.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
100885779	This gene produces a long non-coding RNA that regulates the reprogramming of pluripotent stem cells. This RNA suppresses induction of tumor protein p53 after DNA damage. It is thought to act as a sponge for microRNAs that regulate stem cell factors POU class 5 homeobox 1, Nanog, and SRY-box 2. This RNA may also have a extracellular role in modulating response to hypoxia in hepatocellular cancer cells. Expression of this transcript is associated with tumor progression and epithelial to mesenchymal transition and metastasis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
5820	This gene represents a long non-coding RNA locus that has been identified as a candidate oncogene. Increased copy number and overexpression of this gene are associated with many types of cancers including breast and ovarian cancers, acute myeloid leukemia and Hodgkin lymphoma. Allelic variants of this gene are also associated with end-stage renal disease attributed to type 1 diabetes. Consistent with its association with various types of cancer, transcription of this gene is regulated by the tumor suppressor p53 through a canonical p53-binding site, and it has been implicated in regulating levels of the proto-oncogene MYC to promote tumorigenesis.
